User-agent: *
Disallow: /*utm_advert
Disallow: /disp?s=search
Disallow: /disp?s=hotellist
Disallow: /disp?s=transferlist
Disallow: /disp?s=servicelist
Disallow: /disp?s=visalist
Disallow: /disp?s=hotelsearch
Disallow: /disp?s=transfersearch
Disallow: /disp?s=servicesearch
Disallow: /disp?s=tour
Disallow: /disp?s=weatherarchive
Disallow: /disp?s=writeletter
Disallow: /disp?s=optionorder
Disallow: /disp?s=aircraftorder
Disallow: /disp?s=chgaccom
Disallow: /*s=platron-cb
Disallow: /*s=payment-success
Disallow: /*s=payment-decline
Disallow: /*s=payment-reject
Disallow: /*s=chronopay-cb
Disallow: /*s=platronredirect
Disallow: /*s=platron-cb
Disallow: /*s=platron-capture
Disallow: /*s=platron-refund
Disallow: /*s=rbkmoney-cb
Disallow: /*s=payment-choose
Disallow: /*print=yes
Disallow: /js/
Disallow: /disp?s=map
Disallow: /disp?s=subscribe
Disallow: /contacts/officetatmap.jsp
Disallow: /contacts/officegagmap.jsp
Disallow: /contacts/officerubmap.jsp
Disallow: /contacts/officegolmap.jsp
Disallow: /city.html?
Disallow: /hotels.html?id_city 
Disallow: /hotel_view.html?
Disallow: /view_list.jsp?
Disallow: /weather_city.jsp?
Disallow: /news.jsp?
Disallow: /disp?s=hotel&amp;id=13088339%3Cbr%3E%3Cbr%3E%D0%95%D0%B3%D0%BE 
Disallow: /disp?s=hotel&id=30274%20 
Disallow: /disp?s=service&id=4431812
Disallow: /shop/add_avia2.jsp?
Disallow: /disp;jsessionid=1563ac52b221da12981a42e55dd?s=service&id=4435414 
Disallow: /disp;jsessionid=56d99afbd70f8f4d1b37ead80a4e?s=hotel&id= 
Disallow: /disp?s=flight&id=45062369
Disallow: /disp?s=flight&id=54124120
Disallow: /disp?s=hotel&id=1413274
Disallow: /disp?s=hotel&id=1413280
Disallow: /disp?s=hotel&id=20478063
Disallow: /disp?s=hotel&id=34628279 
Disallow: /disp?s=service&id=4431812 
Disallow: /disp?s=service&id=4431845 
Disallow: /disp?s=service&id=4431856 
Disallow: /disp?s=service&id=4431878 
Disallow: /disp?s=viewbigimage&amp;pageImageId=4198454
Disallow: /disp?s=img&id
Disallow: /imageservlet
Disallow: /content
Disallow: /img
Disallow: /disp?s=images&id
Disallow: /city.jsp?
